"DateTime_UTC","mean"
2018-07-30 23:20:00,8.75534072186706
2018-07-30 23:30:00,8.72754809472935
2018-07-30 23:40:00,8.69963143471146
2018-07-30 23:50:00,8.67170589197407
2018-07-31 00:00:00,8.64393336418723
2018-07-31 00:10:00,8.61649722644908
2018-07-31 00:20:00,8.58932585532753
2018-07-31 00:30:00,8.56270467257994
2018-07-31 00:40:00,8.5363751673532
2018-07-31 00:50:00,8.51026450228706
2018-07-31 01:00:00,8.48416533090313
2018-07-31 01:10:00,8.45816434725336
2018-07-31 01:20:00,8.43219285340475
2018-07-31 01:30:00,8.40621097969806
2018-07-31 01:40:00,8.38005892795331
2018-07-31 01:50:00,8.35377044380571
2018-07-31 02:00:00,8.3271952823775
2018-07-31 02:10:00,8.30036656348474
2018-07-31 02:20:00,8.27354935168829
2018-07-31 02:30:00,8.2469272358075
2018-07-31 02:40:00,8.22041786061131
2018-07-31 02:50:00,8.19385803919239
2018-07-31 03:00:00,8.16722728432114
2018-07-31 03:10:00,8.14060743884381
2018-07-31 03:20:00,8.11423709340833
2018-07-31 03:30:00,8.08765858396312
2018-07-31 03:40:00,8.06145687606727
2018-07-31 03:50:00,8.03597609349145
2018-07-31 04:00:00,8.01176144772804
2018-07-31 04:10:00,7.98816268157678
2018-07-31 04:20:00,7.96562681488669
2018-07-31 04:30:00,7.94486909969538
2018-07-31 04:40:00,7.92416586907339
2018-07-31 04:50:00,7.90515353312612
2018-07-31 05:00:00,7.88937335612795
2018-07-31 05:10:00,7.87269985821653
2018-07-31 05:20:00,7.85401611051268
2018-07-31 05:30:00,7.83728483436248
2018-07-31 05:40:00,7.82365889057894
2018-07-31 05:50:00,7.81176280687084
2018-07-31 06:00:00,7.80496442197484
2018-07-31 06:10:00,7.80306155201755
2018-07-31 06:20:00,7.81538487833711
2018-07-31 06:30:00,7.81305494455147
2018-07-31 06:40:00,7.81062282601197
2018-07-31 06:50:00,7.80958030188498
2018-07-31 07:00:00,7.81251703109115
2018-07-31 07:10:00,7.81319345745142
2018-07-31 07:20:00,7.81244817553071
2018-07-31 07:30:00,7.81316022574027
2018-07-31 07:40:00,7.81632129736552
2018-07-31 07:50:00,7.83091171475551
2018-07-31 08:00:00,7.8644927417004
2018-07-31 08:10:00,7.88545966981689
2018-07-31 08:20:00,7.91631450872355
2018-07-31 08:30:00,7.93262481760198
2018-07-31 08:40:00,7.94111092020459
2018-07-31 08:50:00,7.95077163660488
2018-07-31 09:00:00,7.97078477650349
2018-07-31 09:10:00,7.99392256307728
2018-07-31 09:20:00,8.0143376410958
2018-07-31 09:30:00,8.02905138726103
2018-07-31 09:40:00,8.06968074436851
2018-07-31 09:50:00,8.1180677178707
2018-07-31 10:00:00,8.15163122706353
2018-07-31 10:10:00,8.17554552845226
2018-07-31 10:20:00,8.18831909791679
2018-07-31 10:30:00,8.20875815384636
2018-07-31 10:40:00,8.22750907020012
2018-07-31 10:50:00,8.24159178869127
2018-07-31 11:00:00,8.25692129548977
2018-07-31 11:10:00,8.28039379255494
2018-07-31 11:20:00,8.29715657686725
2018-07-31 11:30:00,8.31089058560842
2018-07-31 11:40:00,8.31799129533623
2018-07-31 11:50:00,8.33739819529871
2018-07-31 12:00:00,8.36515616935709
2018-07-31 12:10:00,8.38621747812265
2018-07-31 12:20:00,8.42213670333999
2018-07-31 12:30:00,8.43103573066003
2018-07-31 12:40:00,8.47264789790026
2018-07-31 12:50:00,8.5248674076725
2018-07-31 13:00:00,8.54283580904523
2018-07-31 13:10:00,8.57086299542122
2018-07-31 13:20:00,8.63366147982219
2018-07-31 13:30:00,8.67579295296187
2018-07-31 13:40:00,8.72494501844328
2018-07-31 13:50:00,8.74432931571543
2018-07-31 14:00:00,8.75826561558229
2018-07-31 14:10:00,8.76121785292525
2018-07-31 14:20:00,8.75158348488043
2018-07-31 14:30:00,8.75436640125609
2018-07-31 14:40:00,8.75065798102639
2018-07-31 14:50:00,8.75245347887519
2018-07-31 15:00:00,8.75680425545387
2018-07-31 15:10:00,8.74578547541015
2018-07-31 15:20:00,8.73275656715501
2018-07-31 15:30:00,8.71582620547703
2018-07-31 15:40:00,8.70343660232408
2018-07-31 15:50:00,8.70906392209377
2018-07-31 16:00:00,8.74589133753567
2018-07-31 16:10:00,8.77227994596615
2018-07-31 16:20:00,8.79242380301646
2018-07-31 16:30:00,8.80970556956182
2018-07-31 16:40:00,8.82377781052459
2018-07-31 16:50:00,8.83417207321725
2018-07-31 17:00:00,8.84067916642124
2018-07-31 17:10:00,8.84454942864462
2018-07-31 17:20:00,8.8463852677752
2018-07-31 17:30:00,8.84535261600934
2018-07-31 17:40:00,8.84216014840439
2018-07-31 17:50:00,8.83625582865663
2018-07-31 18:00:00,8.82776111308603
2018-07-31 18:10:00,8.81764685519481
2018-07-31 18:20:00,8.80400815435141
2018-07-31 18:30:00,8.78591455644614
2018-07-31 18:40:00,8.76651498582807
2018-07-31 18:50:00,8.74547982341678
2018-07-31 19:00:00,8.72244860066405
2018-07-31 19:10:00,8.69832211860911
2018-07-31 19:20:00,8.67318863973219
2018-07-31 19:30:00,8.64707594503107
2018-07-31 19:40:00,8.61982243246424
2018-07-31 19:50:00,8.59189498138531
2018-07-31 20:00:00,8.56399418311684
2018-07-31 20:10:00,8.53612182542624
2018-07-31 20:20:00,8.50824439747045
2018-07-31 20:30:00,8.48026534233015
2018-07-31 20:40:00,8.45245233777848
2018-07-31 20:50:00,8.42465275289588
2018-07-31 21:00:00,8.39714463155534
2018-07-31 21:10:00,8.36953849505698
2018-07-31 21:20:00,8.34203808058571
2018-07-31 21:30:00,8.31464305231007
2018-07-31 21:40:00,8.28737148470457
2018-07-31 21:50:00,8.26016780331589
2018-07-31 22:00:00,8.23305021919214
2018-07-31 22:10:00,8.20600016489636
2018-07-31 22:20:00,8.17909069601028
2018-07-31 22:30:00,8.15228475519505
2018-07-31 22:40:00,8.12561840858148
2018-07-31 22:50:00,8.09903663521936
2018-07-31 23:00:00,8.07252106866363
2018-07-31 23:10:00,8.04605343478287
2018-07-31 23:20:00,8.01963364692831
2018-07-31 23:30:00,7.99331591683265
2018-07-31 23:40:00,7.9670818657515
2018-07-31 23:50:00,7.94091323563633
2018-08-01 00:00:00,7.91480988036524
2018-08-01 00:10:00,7.88878964846641
2018-08-01 00:20:00,7.86283434904679
2018-08-01 00:30:00,7.83697972697902
2018-08-01 00:40:00,7.81120755799862
2018-08-01 00:50:00,7.7854997372944
2018-08-01 01:00:00,7.75985611915859
2018-08-01 01:10:00,7.73425870381481
2018-08-01 01:20:00,7.70874309581045
2018-08-01 01:30:00,7.68332687483521
2018-08-01 01:40:00,7.65802748181836
2018-08-01 01:50:00,7.6327735912474
2018-08-01 02:00:00,7.60761827832609
2018-08-01 02:10:00,7.58252587425976
2018-08-01 02:20:00,7.55747856505131
2018-08-01 02:30:00,7.53245859520075
2018-08-01 02:40:00,7.5075189207684
2018-08-01 02:50:00,7.48260641043774
2018-08-01 03:00:00,7.4577739397875
2018-08-01 03:10:00,7.43302129257774
2018-08-01 03:20:00,7.408348253179
2018-08-01 03:30:00,7.38378967709853
2018-08-01 03:40:00,7.35950466533977
2018-08-01 03:50:00,7.33559961072187
2018-08-01 04:00:00,7.31212585344621
2018-08-01 04:10:00,7.28929698913547
2018-08-01 04:20:00,7.26709447137087
2018-08-01 04:30:00,7.24580125395435
2018-08-01 04:40:00,7.22625068544504
2018-08-01 04:50:00,7.20861627425969
2018-08-01 05:00:00,7.1954514207786
2018-08-01 05:10:00,7.18646398788986
2018-08-01 05:20:00,7.17926602698249
2018-08-01 05:30:00,7.17483136681372
2018-08-01 05:40:00,7.17214350480194
2018-08-01 05:50:00,7.17421654913545
2018-08-01 06:00:00,7.17917816431137
2018-08-01 06:10:00,7.18657992910609
2018-08-01 06:20:00,7.196434517685
2018-08-01 06:30:00,7.20859545840992
2018-08-01 06:40:00,7.22314962895301
2018-08-01 06:50:00,7.24177174478166
2018-08-01 07:00:00,7.26391485775051
2018-08-01 07:10:00,7.29083043686165
2018-08-01 07:20:00,7.32555705120181
2018-08-01 07:30:00,7.36146262227683
2018-08-01 07:40:00,7.39615263850411
2018-08-01 07:50:00,7.43323782602606
2018-08-01 08:00:00,7.47309820927289
2018-08-01 08:10:00,7.52065099910633
2018-08-01 08:20:00,7.56990748914884
2018-08-01 08:30:00,7.61896794362077
2018-08-01 08:40:00,7.66707549535361
2018-08-01 08:50:00,7.71759527269541
2018-08-01 09:00:00,7.77250781854405
2018-08-01 09:10:00,7.82426964473749
2018-08-01 09:20:00,7.83991704083288
2018-08-01 09:30:00,7.89402566078748
2018-08-01 09:40:00,7.9528621552167
2018-08-01 09:50:00,7.97636499781802
2018-08-01 10:00:00,8.03881235576712
2018-08-01 10:10:00,8.10241748259056
2018-08-01 10:20:00,8.16658702404022
2018-08-01 10:30:00,8.23157139450757
2018-08-01 10:40:00,8.29710556587485
2018-08-01 10:50:00,8.36305439879655
2018-08-01 11:00:00,8.42989634409812
2018-08-01 11:10:00,8.49696399647492
2018-08-01 11:20:00,8.5638891108933
2018-08-01 11:30:00,8.63128832710145
2018-08-01 11:40:00,8.69729202378304
2018-08-01 11:50:00,8.76158684298752
2018-08-01 12:00:00,8.82197578685136
2018-08-01 12:10:00,8.88612757800584
2018-08-01 12:20:00,8.95189183852097
2018-08-01 12:30:00,9.01226983039756
2018-08-01 12:40:00,9.06696288779711
2018-08-01 12:50:00,9.11513624767816
2018-08-01 13:00:00,9.15561155687393
2018-08-01 13:10:00,9.21705883416539
2018-08-01 13:20:00,9.27816765956785
2018-08-01 13:30:00,9.33193767028273
2018-08-01 13:40:00,9.36738307448893
2018-08-01 13:50:00,9.39206399297192
2018-08-01 14:00:00,9.4290453820368
2018-08-01 14:10:00,9.47538758093108
2018-08-01 14:20:00,9.51908249816579
2018-08-01 14:30:00,9.55517571932535
2018-08-01 14:40:00,9.59277918536537
2018-08-01 14:50:00,9.62893069757174
2018-08-01 15:00:00,9.65862270047639
2018-08-01 15:10:00,9.68838396109154
2018-08-01 15:20:00,9.71854522300447
2018-08-01 15:30:00,9.74522708496602
2018-08-01 15:40:00,9.76887582898445
2018-08-01 15:50:00,9.79463666799049
2018-08-01 16:00:00,9.81425506071907
2018-08-01 16:10:00,9.83232460262931
2018-08-01 16:20:00,9.85104157881834
2018-08-01 16:30:00,9.86693583247464
2018-08-01 16:40:00,9.88169706450992
2018-08-01 16:50:00,9.89346005398639
2018-08-01 17:00:00,9.89965729260796
2018-08-01 17:10:00,9.90688524414754
2018-08-01 17:20:00,9.91286009198862
2018-08-01 17:30:00,9.91500350297669
2018-08-01 17:40:00,9.91295344481927
2018-08-01 17:50:00,9.90888169266344
2018-08-01 18:00:00,9.90105456374286
2018-08-01 18:10:00,9.89117310673381
2018-08-01 18:20:00,9.87643534543266
2018-08-01 18:30:00,9.85881049650565
2018-08-01 18:40:00,9.83938223122175
2018-08-01 18:50:00,9.8165965421021
2018-08-01 19:00:00,9.79098915605713
2018-08-01 19:10:00,9.76311507008744
2018-08-01 19:20:00,9.73477477535065
2018-08-01 19:30:00,9.70542763032268
2018-08-01 19:40:00,9.67548205534733
2018-08-01 19:50:00,9.64518447616036
2018-08-01 20:00:00,9.61473539964191
2018-08-01 20:10:00,9.58439973796716
2018-08-01 20:20:00,9.55411952639334
2018-08-01 20:30:00,9.52391386461619
2018-08-01 20:40:00,9.49376340459556
2018-08-01 20:50:00,9.46368721515666
2018-08-01 21:00:00,9.43366598018732
2018-08-01 21:10:00,9.40369959927609
2018-08-01 21:20:00,9.3737496867752
2018-08-01 21:30:00,9.3436626159017
2018-08-01 21:40:00,9.31368829059891
2018-08-01 21:50:00,9.28388378507166
2018-08-01 22:00:00,9.25413376933014
2018-08-01 22:10:00,9.22447634055779
2018-08-01 22:20:00,9.19491124773485
2018-08-01 22:30:00,9.1654382428477
2018-08-01 22:40:00,9.13605707629537
2018-08-01 22:50:00,9.10674852561652
2018-08-01 23:00:00,9.07753138092231
2018-08-01 23:10:00,9.04838647128121
2018-08-01 23:20:00,9.01931363440104
2018-08-01 23:30:00,8.99031271064452
2018-08-01 23:40:00,8.96142125431736
2018-08-01 23:50:00,8.93263891605015
2018-08-02 00:00:00,8.90396534990163
2018-08-02 00:10:00,8.87540020882364
2018-08-02 00:20:00,8.84694314917806
2018-08-02 00:30:00,8.81861247659641
2018-08-02 00:40:00,8.79038912630685
2018-08-02 00:50:00,8.76227275611959
2018-08-02 01:00:00,8.73428154844094
2018-08-02 01:10:00,8.70639657191642
2018-08-02 01:20:00,8.67856212168204
2018-08-02 01:30:00,8.6507596412857
2018-08-02 01:40:00,8.62300754752038
2018-08-02 01:50:00,8.59532419434852
2018-08-02 02:00:00,8.56772784199387
2018-08-02 02:10:00,8.5402182575231
2018-08-02 02:20:00,8.51279520865542
2018-08-02 02:30:00,8.4854767791331
2018-08-02 02:40:00,8.45826263765636
2018-08-02 02:50:00,8.43115245401919
2018-08-02 03:00:00,8.40414589691576
2018-08-02 03:10:00,8.37720629092067
2018-08-02 03:20:00,8.35035164388059
2018-08-02 03:30:00,8.32358172866348
2018-08-02 03:40:00,8.29718041512294
2018-08-02 03:50:00,8.27128901242747
2018-08-02 04:00:00,8.24578251626649
2018-08-02 04:10:00,8.22117426244409
2018-08-02 04:20:00,8.19765868452941
2018-08-02 04:30:00,8.17551778015797
2018-08-02 04:40:00,8.15487307415471
2018-08-02 04:50:00,8.13586385482293
2018-08-02 05:00:00,8.11719079713671
2018-08-02 05:10:00,8.09911950139251
2018-08-02 05:20:00,8.08280314499574
2018-08-02 05:30:00,8.06608996377538
2018-08-02 05:40:00,8.05141335232029
2018-08-02 05:50:00,8.03754461938088
2018-08-02 06:00:00,8.02501479641897
2018-08-02 06:10:00,8.01463819957401
2018-08-02 06:20:00,8.00982014680748
2018-08-02 06:30:00,8.00962729753584
2018-08-02 06:40:00,8.01034022916268
2018-08-02 06:50:00,8.00400285608278
2018-08-02 07:00:00,8.00405132192645
2018-08-02 07:10:00,8.01926641554033
2018-08-02 07:20:00,8.02222555152123
2018-08-02 07:30:00,8.04027170251491
2018-08-02 07:40:00,8.06180877718212
2018-08-02 07:50:00,8.08238539933996
2018-08-02 08:00:00,8.10961314919328
2018-08-02 08:10:00,8.1482103197455
2018-08-02 08:20:00,8.18694719155233
2018-08-02 08:30:00,8.22781773191106
2018-08-02 08:40:00,8.27209788045428
2018-08-02 08:50:00,8.31784564902628
2018-08-02 09:00:00,8.36587769144647
2018-08-02 09:10:00,8.41479279792075
2018-08-02 09:20:00,8.46551549553578
2018-08-02 09:30:00,8.51832098056937
2018-08-02 09:40:00,8.57325325126337
2018-08-02 09:50:00,8.62992895904977
2018-08-02 10:00:00,8.68756218742752
2018-08-02 10:10:00,8.72504795362679
2018-08-02 10:20:00,8.77423155589371
2018-08-02 10:30:00,8.82341342731588
2018-08-02 10:40:00,8.87787433445337
2018-08-02 10:50:00,8.93397925898837
2018-08-02 11:00:00,8.99154698261916
2018-08-02 11:10:00,9.04940398018055
2018-08-02 11:20:00,9.10895547216149
2018-08-02 11:30:00,9.16984380818694
2018-08-02 11:40:00,9.22988569480892
2018-08-02 11:50:00,9.29118638869944
2018-08-02 12:00:00,9.35372454652517
2018-08-02 12:10:00,9.41369712905725
2018-08-02 12:20:00,9.4731837069652
2018-08-02 12:30:00,9.52728145979951
2018-08-02 12:40:00,9.58083070424558
2018-08-02 12:50:00,9.62443904250736
2018-08-02 13:00:00,9.67694875632534
2018-08-02 13:10:00,9.72028094775656
2018-08-02 13:20:00,9.76420212231897
2018-08-02 13:30:00,9.80744902157283
2018-08-02 13:40:00,9.84922658680497
2018-08-02 13:50:00,9.88888855454016
2018-08-02 14:00:00,9.92667808000954
2018-08-02 14:10:00,9.95884913641559
2018-08-02 14:20:00,9.98670488196152
2018-08-02 14:30:00,10.0195703183462
2018-08-02 14:40:00,10.0502906699789
2018-08-02 14:50:00,10.0805109500792
2018-08-02 15:00:00,10.106037674107
2018-08-02 15:10:00,10.1304540174296
2018-08-02 15:20:00,10.153427969659
2018-08-02 15:30:00,10.1775026532466
2018-08-02 15:40:00,10.1992239826446
2018-08-02 15:50:00,10.2174541366829
2018-08-02 16:00:00,10.2347712238334
2018-08-02 16:10:00,10.2471145275813
2018-08-02 16:20:00,10.2560377235822
2018-08-02 16:30:00,10.2652606328241
2018-08-02 16:40:00,10.2647692752438
2018-08-02 16:50:00,10.2614406664763
2018-08-02 17:00:00,10.2628733770794
2018-08-02 17:10:00,10.2598506564256
2018-08-02 17:20:00,10.2511510931208
2018-08-02 17:30:00,10.2399434375643
2018-08-02 17:40:00,10.2298622386076
2018-08-02 17:50:00,10.216924050038
2018-08-02 18:00:00,10.2004439144407
2018-08-02 18:10:00,10.1840524147269
2018-08-02 18:20:00,10.1627562227161
2018-08-02 18:30:00,10.1389935496613
2018-08-02 18:40:00,10.1130353533523
2018-08-02 18:50:00,10.0844176141772
2018-08-02 19:00:00,10.0535778183408
2018-08-02 19:10:00,10.0234051665645
2018-08-02 19:20:00,9.99183576734844
2018-08-02 19:30:00,9.959441914889
2018-08-02 19:40:00,9.92629433835774
2018-08-02 19:50:00,9.892688013323
2018-08-02 20:00:00,9.85887464990071
2018-08-02 20:10:00,9.8251173211922
2018-08-02 20:20:00,9.79141589977609
2018-08-02 20:30:00,9.75779192108103
2018-08-02 20:40:00,9.72424518245574
2018-08-02 20:50:00,9.69077548692894
2018-08-02 21:00:00,9.65740426455463
2018-08-02 21:10:00,9.62415282529582
2018-08-02 21:20:00,9.5910207710165
2018-08-02 21:30:00,9.55805075010712
2018-08-02 21:40:00,9.52519913186589
2018-08-02 21:50:00,9.49244405632986
2018-08-02 22:00:00,9.45984953980941
2018-08-02 22:10:00,9.42737215054223
2018-08-02 22:20:00,9.39507553212459
